libName:libGLESv2_adreno.so
leakSize:2.258617MB
stack:00000000000f947c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000cf9ac|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000014be94|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000e2a80|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000015829c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000232610|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021bf58|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000001e850|/system/lib64/libEGL.so|^000000000001af94|/system/lib64/libEGL.so|eglSwapBuffersWithDamageKHR^00000000002221c4|/system/lib64/libhwui.so|^0000000000215490|/system/lib64/libhwui.so|^000000000021e0e4|/system/lib64/libhwui.so|^00000000002205a0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^0000000000230020|/system/lib64/libhwui.so|^
stack:000000000009a038|/apex/com.android.runtime/lib64/bionic/libc.so|strdup^000000000010d204|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|xh_core_register^000000000011284c|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|xhook_register^00000000000a45f4|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|Java_com_qiu_liang_leak_XHook_hookELFs^000000000013ced8|/apex/com.android.art/lib64/libart.so|^00000000001337ec|/apex/com.android.art/lib64/libart.so|^00000000001a8a98|/apex/com.android.art/lib64/libart.so|_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc^0000000000318310|/apex/com.android.art/lib64/libart.so|_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE^000000000030e63c|/apex/com.android.art/lib64/libart.so|_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE^000000000067e074|/apex/com.android.art/lib64/libart.so|MterpInvokeStatic^000000000012d998|/apex/com.android.art/lib64/libart.so|^000000000067e318|/apex/com.android.art/lib64/libart.so|MterpInvokeStatic^000000000012d998|/apex/com.android.art/lib64/libart.so|^0000000000305c38|/apex/com.android.art/lib64/libart.so|^000000000030dc28|/apex/com.android.art/lib64/libart.so|_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE^
stack:000000000009a038|/apex/com.android.runtime/lib64/bionic/libc.so|strdup^000000000010e7a0|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|^000000000010d5b4|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|xh_core_refresh^000000000011289c|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|xhook_refresh^00000000000a4674|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|Java_com_qiu_liang_leak_XHook_hookELFs^000000000013ced8|/apex/com.android.art/lib64/libart.so|^00000000001337ec|/apex/com.android.art/lib64/libart.so|^00000000001a8a98|/apex/com.android.art/lib64/libart.so|_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc^0000000000318310|/apex/com.android.art/lib64/libart.so|_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE^000000000030e63c|/apex/com.android.art/lib64/libart.so|_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE^000000000067e074|/apex/com.android.art/lib64/libart.so|MterpInvokeStatic^000000000012d998|/apex/com.android.art/lib64/libart.so|^000000000067e318|/apex/com.android.art/lib64/libart.so|MterpInvokeStatic^000000000012d998|/apex/com.android.art/lib64/libart.so|^0000000000305c38|/apex/com.android.art/lib64/libart.so|^
stack:0000000000083e3c|/apex/com.android.runtime/lib64/bionic/libc.so|regcomp^000000000010d1c4|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|xh_core_register^000000000011284c|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|xhook_register^00000000000a45f4|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|Java_com_qiu_liang_leak_XHook_hookELFs^000000000013ced8|/apex/com.android.art/lib64/libart.so|^00000000001337ec|/apex/com.android.art/lib64/libart.so|^00000000001a8a98|/apex/com.android.art/lib64/libart.so|_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc^0000000000318310|/apex/com.android.art/lib64/libart.so|_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE^000000000030e63c|/apex/com.android.art/lib64/libart.so|_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE^000000000067e074|/apex/com.android.art/lib64/libart.so|MterpInvokeStatic^000000000012d998|/apex/com.android.art/lib64/libart.so|^000000000067e318|/apex/com.android.art/lib64/libart.so|MterpInvokeStatic^000000000012d998|/apex/com.android.art/lib64/libart.so|^0000000000305c38|/apex/com.android.art/lib64/libart.so|^000000000030dc28|/apex/com.android.art/lib64/libart.so|_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE^
stack:000000000008a74c|/apex/com.android.runtime/lib64/bionic/libc.so|^0000000000083c6c|/apex/com.android.runtime/lib64/bionic/libc.so|regcomp^000000000010d1c4|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|xh_core_register^000000000011284c|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|xhook_register^00000000000a45f4|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|Java_com_qiu_liang_leak_XHook_hookELFs^000000000013ced8|/apex/com.android.art/lib64/libart.so|^00000000001337ec|/apex/com.android.art/lib64/libart.so|^00000000001a8a98|/apex/com.android.art/lib64/libart.so|_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc^0000000000318310|/apex/com.android.art/lib64/libart.so|_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE^000000000030e63c|/apex/com.android.art/lib64/libart.so|_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE^000000000067e074|/apex/com.android.art/lib64/libart.so|MterpInvokeStatic^000000000012d998|/apex/com.android.art/lib64/libart.so|^000000000067e318|/apex/com.android.art/lib64/libart.so|MterpInvokeStatic^000000000012d998|/apex/com.android.art/lib64/libart.so|^0000000000305c38|/apex/com.android.art/lib64/libart.so|^
stack:000000000008a74c|/apex/com.android.runtime/lib64/bionic/libc.so|^0000000000083c6c|/apex/com.android.runtime/lib64/bionic/libc.so|regcomp^000000000010d1c4|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|xh_core_register^000000000011284c|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|xhook_register^00000000000a45f4|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|Java_com_qiu_liang_leak_XHook_hookELFs^000000000013ced8|/apex/com.android.art/lib64/libart.so|^00000000001337ec|/apex/com.android.art/lib64/libart.so|^00000000001a8a98|/apex/com.android.art/lib64/libart.so|_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc^0000000000318310|/apex/com.android.art/lib64/libart.so|_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE^000000000030e63c|/apex/com.android.art/lib64/libart.so|_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE^000000000067e074|/apex/com.android.art/lib64/libart.so|MterpInvokeStatic^000000000012d998|/apex/com.android.art/lib64/libart.so|^000000000067e318|/apex/com.android.art/lib64/libart.so|MterpInvokeStatic^000000000012d998|/apex/com.android.art/lib64/libart.so|^0000000000305c38|/apex/com.android.art/lib64/libart.so|^
stack:000000000009a038|/apex/com.android.runtime/lib64/bionic/libc.so|strdup^000000000010d204|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|xh_core_register^000000000011284c|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|xhook_register^00000000000a45d0|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|Java_com_qiu_liang_leak_XHook_hookELFs^000000000013ced8|/apex/com.android.art/lib64/libart.so|^00000000001337ec|/apex/com.android.art/lib64/libart.so|^00000000001a8a98|/apex/com.android.art/lib64/libart.so|_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc^0000000000318310|/apex/com.android.art/lib64/libart.so|_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE^000000000030e63c|/apex/com.android.art/lib64/libart.so|_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE^000000000067e074|/apex/com.android.art/lib64/libart.so|MterpInvokeStatic^000000000012d998|/apex/com.android.art/lib64/libart.so|^000000000067e318|/apex/com.android.art/lib64/libart.so|MterpInvokeStatic^000000000012d998|/apex/com.android.art/lib64/libart.so|^0000000000305c38|/apex/com.android.art/lib64/libart.so|^000000000030dc28|/apex/com.android.art/lib64/libart.so|_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE^
stack:000000000008a74c|/apex/com.android.runtime/lib64/bionic/libc.so|^0000000000083c6c|/apex/com.android.runtime/lib64/bionic/libc.so|regcomp^000000000010d1c4|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|xh_core_register^000000000011284c|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|xhook_register^00000000000a45ac|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|Java_com_qiu_liang_leak_XHook_hookELFs^000000000013ced8|/apex/com.android.art/lib64/libart.so|^00000000001337ec|/apex/com.android.art/lib64/libart.so|^00000000001a8a98|/apex/com.android.art/lib64/libart.so|_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc^0000000000318310|/apex/com.android.art/lib64/libart.so|_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE^000000000030e63c|/apex/com.android.art/lib64/libart.so|_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE^000000000067e074|/apex/com.android.art/lib64/libart.so|MterpInvokeStatic^000000000012d998|/apex/com.android.art/lib64/libart.so|^000000000067e318|/apex/com.android.art/lib64/libart.so|MterpInvokeStatic^000000000012d998|/apex/com.android.art/lib64/libart.so|^0000000000305c38|/apex/com.android.art/lib64/libart.so|^
stack:000000000008379c|/apex/com.android.runtime/lib64/bionic/libc.so|regcomp^000000000010d1c4|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|xh_core_register^000000000011284c|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|xhook_register^00000000000a45ac|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|Java_com_qiu_liang_leak_XHook_hookELFs^000000000013ced8|/apex/com.android.art/lib64/libart.so|^00000000001337ec|/apex/com.android.art/lib64/libart.so|^00000000001a8a98|/apex/com.android.art/lib64/libart.so|_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc^0000000000318310|/apex/com.android.art/lib64/libart.so|_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE^000000000030e63c|/apex/com.android.art/lib64/libart.so|_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE^000000000067e074|/apex/com.android.art/lib64/libart.so|MterpInvokeStatic^000000000012d998|/apex/com.android.art/lib64/libart.so|^000000000067e318|/apex/com.android.art/lib64/libart.so|MterpInvokeStatic^000000000012d998|/apex/com.android.art/lib64/libart.so|^0000000000305c38|/apex/com.android.art/lib64/libart.so|^000000000030dc28|/apex/com.android.art/lib64/libart.so|_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE^
stack:0000000000083e3c|/apex/com.android.runtime/lib64/bionic/libc.so|regcomp^000000000010d1c4|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|xh_core_register^000000000011284c|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|xhook_register^00000000000a4564|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|Java_com_qiu_liang_leak_XHook_hookELFs^000000000013ced8|/apex/com.android.art/lib64/libart.so|^00000000001337ec|/apex/com.android.art/lib64/libart.so|^00000000001a8a98|/apex/com.android.art/lib64/libart.so|_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc^0000000000318310|/apex/com.android.art/lib64/libart.so|_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE^000000000030e63c|/apex/com.android.art/lib64/libart.so|_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE^000000000067e074|/apex/com.android.art/lib64/libart.so|MterpInvokeStatic^000000000012d998|/apex/com.android.art/lib64/libart.so|^000000000067e318|/apex/com.android.art/lib64/libart.so|MterpInvokeStatic^000000000012d998|/apex/com.android.art/lib64/libart.so|^0000000000305c38|/apex/com.android.art/lib64/libart.so|^000000000030dc28|/apex/com.android.art/lib64/libart.so|_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE^
stack:000000000008379c|/apex/com.android.runtime/lib64/bionic/libc.so|regcomp^000000000010d1c4|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|xh_core_register^000000000011284c|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|xhook_register^00000000000a4588|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|Java_com_qiu_liang_leak_XHook_hookELFs^000000000013ced8|/apex/com.android.art/lib64/libart.so|^00000000001337ec|/apex/com.android.art/lib64/libart.so|^00000000001a8a98|/apex/com.android.art/lib64/libart.so|_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc^0000000000318310|/apex/com.android.art/lib64/libart.so|_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE^000000000030e63c|/apex/com.android.art/lib64/libart.so|_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE^000000000067e074|/apex/com.android.art/lib64/libart.so|MterpInvokeStatic^000000000012d998|/apex/com.android.art/lib64/libart.so|^000000000067e318|/apex/com.android.art/lib64/libart.so|MterpInvokeStatic^000000000012d998|/apex/com.android.art/lib64/libart.so|^0000000000305c38|/apex/com.android.art/lib64/libart.so|^000000000030dc28|/apex/com.android.art/lib64/libart.so|_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE^
stack:000000000008379c|/apex/com.android.runtime/lib64/bionic/libc.so|regcomp^000000000010d1c4|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|xh_core_register^000000000011284c|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|xhook_register^00000000000a4564|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|Java_com_qiu_liang_leak_XHook_hookELFs^000000000013ced8|/apex/com.android.art/lib64/libart.so|^00000000001337ec|/apex/com.android.art/lib64/libart.so|^00000000001a8a98|/apex/com.android.art/lib64/libart.so|_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc^0000000000318310|/apex/com.android.art/lib64/libart.so|_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE^000000000030e63c|/apex/com.android.art/lib64/libart.so|_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE^000000000067e074|/apex/com.android.art/lib64/libart.so|MterpInvokeStatic^000000000012d998|/apex/com.android.art/lib64/libart.so|^000000000067e318|/apex/com.android.art/lib64/libart.so|MterpInvokeStatic^000000000012d998|/apex/com.android.art/lib64/libart.so|^0000000000305c38|/apex/com.android.art/lib64/libart.so|^000000000030dc28|/apex/com.android.art/lib64/libart.so|_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE^
stack:000000000009a038|/apex/com.android.runtime/lib64/bionic/libc.so|strdup^000000000010d204|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|xh_core_register^000000000011284c|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|xhook_register^00000000000a45ac|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|Java_com_qiu_liang_leak_XHook_hookELFs^000000000013ced8|/apex/com.android.art/lib64/libart.so|^00000000001337ec|/apex/com.android.art/lib64/libart.so|^00000000001a8a98|/apex/com.android.art/lib64/libart.so|_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc^0000000000318310|/apex/com.android.art/lib64/libart.so|_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE^000000000030e63c|/apex/com.android.art/lib64/libart.so|_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE^000000000067e074|/apex/com.android.art/lib64/libart.so|MterpInvokeStatic^000000000012d998|/apex/com.android.art/lib64/libart.so|^000000000067e318|/apex/com.android.art/lib64/libart.so|MterpInvokeStatic^000000000012d998|/apex/com.android.art/lib64/libart.so|^0000000000305c38|/apex/com.android.art/lib64/libart.so|^000000000030dc28|/apex/com.android.art/lib64/libart.so|_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE^
stack:000000000008a74c|/apex/com.android.runtime/lib64/bionic/libc.so|^0000000000083c6c|/apex/com.android.runtime/lib64/bionic/libc.so|regcomp^000000000010d1c4|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|xh_core_register^000000000011284c|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|xhook_register^00000000000a4540|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|Java_com_qiu_liang_leak_XHook_hookELFs^000000000013ced8|/apex/com.android.art/lib64/libart.so|^00000000001337ec|/apex/com.android.art/lib64/libart.so|^00000000001a8a98|/apex/com.android.art/lib64/libart.so|_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc^0000000000318310|/apex/com.android.art/lib64/libart.so|_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE^000000000030e63c|/apex/com.android.art/lib64/libart.so|_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE^000000000067e074|/apex/com.android.art/lib64/libart.so|MterpInvokeStatic^000000000012d998|/apex/com.android.art/lib64/libart.so|^000000000067e318|/apex/com.android.art/lib64/libart.so|MterpInvokeStatic^000000000012d998|/apex/com.android.art/lib64/libart.so|^0000000000305c38|/apex/com.android.art/lib64/libart.so|^
stack:0000000000083e3c|/apex/com.android.runtime/lib64/bionic/libc.so|regcomp^000000000010d1c4|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|xh_core_register^000000000011284c|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|xhook_register^00000000000a4618|/data/app/~~IUZ0sGkqZqPDZGpgChoDKA==/com.qiu.liang.leak.prof-FOqgGq7wt0sIrKpevw9ybA==/lib/arm64/libnleakprf.so|Java_com_qiu_liang_leak_XHook_hookELFs^000000000013ced8|/apex/com.android.art/lib64/libart.so|^00000000001337ec|/apex/com.android.art/lib64/libart.so|^00000000001a8a98|/apex/com.android.art/lib64/libart.so|_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc^0000000000318310|/apex/com.android.art/lib64/libart.so|_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE^000000000030e63c|/apex/com.android.art/lib64/libart.so|_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE^000000000067e074|/apex/com.android.art/lib64/libart.so|MterpInvokeStatic^000000000012d998|/apex/com.android.art/lib64/libart.so|^000000000067e318|/apex/com.android.art/lib64/libart.so|MterpInvokeStatic^000000000012d998|/apex/com.android.art/lib64/libart.so|^0000000000305c38|/apex/com.android.art/lib64/libart.so|^000000000030dc28|/apex/com.android.art/lib64/libart.so|_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE^
